TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-06T20:46:46
TELESCOPE.MOTION_STATE=11 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1242315 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.8 # 2015-12-06T20:46:46
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=827.7 # 2015-12-06T20:46:46
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-06T20:46:46
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-06T20:46:46
POINTING.TRACK=1 # 2015-12-06T20:46:46
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-06T20:46:46
POINTING.FOCUS_OFFSET=0.0 # 2015-12-06T20:46:46
POINTING.SLEWTIME=9.41482424492294 # 2015-12-06T20:46:46
POINTING.TRACKTIME=7222.79296875 # 2015-12-06T20:46:46
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-06T20:46:46
POINTING.TARGETDISTANCE=38.3615811091426 # 2015-12-06T20:46:46
POINTING.SETUP.REFRACTION=1 # 2015-12-06T20:46:46
POINTING.SETUP.ORIENTATION=0 # 2015-12-06T20:46:46
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-06T20:46:46
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-06T20:46:46
POINTING.SETUP.USE_PORT=3 # 2015-12-06T20:46:46
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-06T20:46:46
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-06T20:46:46
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-06T20:46:46
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-06T20:46:46
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-06T20:46:46
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-06T20:46:46
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-06T20:46:46
CURRENT.TRACK=1194 # 2015-12-06T20:46:46
CURRENT.ORIENTATION=0 # 2015-12-06T20:46:46
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-06T20:46:46
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-06T20:46:46
CURRENT.SLEWTIME=0.0 # 2015-12-06T20:46:46
CURRENT.TRACKTIME=21121.69921875 # 2015-12-06T20:46:46
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-06T20:46:46
CURRENT.TARGETDISTANCE=0.10000015584836165 # 2015-12-06T20:46:46
CURRENT.OBJECT.TYPE=3 # 2015-12-06T20:46:46
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-06T20:46:46
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-06T20:46:46
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-06T20:46:46
CURRENT.OBJECT.INSTRUMENTAL.AZ=220.22261135968594 # 2015-12-06T20:46:46
CURRENT.OBJECT.INSTRUMENTAL.ZD=20.720880506309896 # 2015-12-06T20:46:46
CURRENT.OBJECT.INSTRUMENTAL.ALT=69.2791194936901 # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.AZ=220.16683412881895 # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.ALT=69.3781798431856 # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.ZD=20.621820156814394 # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.068423418052463 # 2015-12-06T20:46:46
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005238891167394399 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.RA=1.5644166666666663 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.DEC=30.65805555555556 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.T=1.439432026560004E9 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.I=7.0401 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8051 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.133 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-06T20:46:46
CURRENT.OBJECT.ELEMENTS.E=0.64096 # 2015-12-06T20:46:46
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-06T20:46:46
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-06T20:46:46
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-06T20:46:46
CURRENT.SETUP.REFRACTION=1 # 2015-12-06T20:46:46
CURRENT.SETUP.ORIENTATION=0 # 2015-12-06T20:46:46
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-06T20:46:46
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-06T20:46:46
CURRENT.SETUP.USE_PORT=3 # 2015-12-06T20:46:46
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-06T20:46:46
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-06T20:46:46
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-06T20:46:46
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-06T20:46:46
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-06T20:46:46
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-06T20:46:46
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-06T20:46:46
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-06T20:46:46
POSITION.LOCAL.UTC=1.4494348061925032E9 # 2015-12-06T20:46:46
POSITION.LOCAL.UT1=1.4494348063167348E9 # 2015-12-06T20:46:46
POSITION.LOCAL.TAI=1.4494348421925032E9 # 2015-12-06T20:46:46
POSITION.LOCAL.UT1-UTC=0.1242315 # 2015-12-06T20:46:46
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-06T20:46:46
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-06T20:46:46
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-06T20:46:46
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.REALPOS=220.21103808593753 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.CURRPOS=220.2224380859375 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.006683349609375001 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.TARGETPOS=220.22263797694035 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.0114 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.998910028362E-4 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.REALPOS=20.696369850852268 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.CURRPOS=20.721215850852268 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.CURRSPEED=9.363347833810001E-5 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.TARGETPOS=20.721247772926414 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.024846 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=2.69282886336E-5 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.6045 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6045 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.1907 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-3.1907 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=2.199799 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=-1.0000000001E-6 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=2.1998 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=1.0000000001E-6 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-12-06T20:46:46
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-12-06T20:46:46
