TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-30T17:21:46
TELESCOPE.MOTION_STATE=11 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0853034 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.0 # 2015-12-30T17:21:46
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=819.8 # 2015-12-30T17:21:46
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-30T17:21:46
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-30T17:21:46
POINTING.TRACK=1 # 2015-12-30T17:21:46
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-30T17:21:46
POINTING.FOCUS_OFFSET=0.0 # 2015-12-30T17:21:46
POINTING.SLEWTIME=10.14275858426742 # 2015-12-30T17:21:46
POINTING.TRACKTIME=13857.890625 # 2015-12-30T17:21:46
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-30T17:21:46
POINTING.TARGETDISTANCE=29.115530315368527 # 2015-12-30T17:21:46
POINTING.SETUP.REFRACTION=1 # 2015-12-30T17:21:46
POINTING.SETUP.ORIENTATION=0 # 2015-12-30T17:21:46
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-30T17:21:46
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-30T17:21:46
POINTING.SETUP.USE_PORT=3 # 2015-12-30T17:21:46
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-30T17:21:46
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-30T17:21:46
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-30T17:21:46
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-30T17:21:46
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-30T17:21:46
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-30T17:21:46
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-30T17:21:46
CURRENT.TRACK=2839 # 2015-12-30T17:21:46
CURRENT.ORIENTATION=0 # 2015-12-30T17:21:46
CURRENT.DEROTATOR_OFFSET=90.0 # 2015-12-30T17:21:46
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-30T17:21:46
CURRENT.SLEWTIME=0.5532690597394326 # 2015-12-30T17:21:46
CURRENT.TRACKTIME=21507.48046875 # 2015-12-30T17:21:46
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-30T17:21:46
CURRENT.TARGETDISTANCE=0.10000010091917767 # 2015-12-30T17:21:46
CURRENT.OBJECT.TYPE=3 # 2015-12-30T17:21:47
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-30T17:21:47
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-30T17:21:47
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-30T17:21:47
CURRENT.OBJECT.INSTRUMENTAL.AZ=169.1896726360225 # 2015-12-30T17:21:47
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.06529640002731 # 2015-12-30T17:21:47
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.93470359997269 # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.AZ=169.11744064188073 # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.ALT=55.02553694001389 # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.ZD=34.97446305998611 # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2202470342355742 # 2015-12-30T17:21:47
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009551208800679944 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.RA=1.1638888888888888 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.DEC=13.051944444444446 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.T=1.4394323289600134E9 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8089 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1312 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-30T17:21:47
CURRENT.OBJECT.ELEMENTS.E=0.640986 # 2015-12-30T17:21:47
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-30T17:21:47
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-30T17:21:47
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-30T17:21:47
CURRENT.SETUP.REFRACTION=1 # 2015-12-30T17:21:47
CURRENT.SETUP.ORIENTATION=0 # 2015-12-30T17:21:47
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-30T17:21:47
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-30T17:21:47
CURRENT.SETUP.USE_PORT=3 # 2015-12-30T17:21:47
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-30T17:21:47
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-30T17:21:47
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-30T17:21:47
CURRENT.SETUP.DEROTATOR.OFFSET=90.0 # 2015-12-30T17:21:47
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-30T17:21:47
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-30T17:21:47
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-30T17:21:47
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-30T17:21:47
POSITION.LOCAL.UTC=1.4514961068291523E9 # 2015-12-30T17:21:47
POSITION.LOCAL.UT1=1.4514961069144557E9 # 2015-12-30T17:21:47
POSITION.LOCAL.TAI=1.4514961428291523E9 # 2015-12-30T17:21:47
POSITION.LOCAL.UT1-UTC=0.0853034 # 2015-12-30T17:21:47
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-30T17:21:47
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-30T17:21:47
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-30T17:21:47
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.REALPOS=169.18409765625 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.CURRPOS=169.1908592890625 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.004669189453125 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.TARGETPOS=169.19102391064988 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.006788 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.382543998432E-4 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.REALPOS=35.044708140980106 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.CURRPOS=35.065205140980105 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0030430880459872 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.TARGETPOS=35.06519302147744 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.020497 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-1.21195026637E-5 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.651499 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.6515 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-3.084 # 2015-12-30T17:21:47
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-12-30T17:21:47
