TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-16T22:19:22
TELESCOPE.MOTION_STATE=11 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-2.5 # 2016-03-16T22:19:22
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=817.5 # 2016-03-16T22:19:22
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-16T22:19:22
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-16T22:19:22
POINTING.TRACK=1 # 2016-03-16T22:19:22
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-16T22:19:22
POINTING.FOCUS_OFFSET=0.0 # 2016-03-16T22:19:22
POINTING.SLEWTIME=65.08978144791342 # 2016-03-16T22:19:22
POINTING.TRACKTIME=0.0 # 2016-03-16T22:19:22
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-16T22:19:22
POINTING.TARGETDISTANCE=279.709571186452 # 2016-03-16T22:19:22
POINTING.SETUP.REFRACTION=1 # 2016-03-16T22:19:22
POINTING.SETUP.ORIENTATION=0 # 2016-03-16T22:19:22
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-16T22:19:22
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-16T22:19:22
POINTING.SETUP.USE_PORT=3 # 2016-03-16T22:19:22
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T22:19:22
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T22:19:22
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-16T22:19:22
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T22:19:22
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-16T22:19:22
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T22:19:22
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-16T22:19:22
CURRENT.TRACK=2657 # 2016-03-16T22:19:22
CURRENT.ORIENTATION=0 # 2016-03-16T22:19:22
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-16T22:19:22
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-16T22:19:22
CURRENT.SLEWTIME=0.2616200909524184 # 2016-03-16T22:19:22
CURRENT.TRACKTIME=9166.69921875 # 2016-03-16T22:19:22
CURRENT.TRACKLIMITS="ZD_PosMin" # 2016-03-16T22:19:22
CURRENT.TARGETDISTANCE=0.1000000121524244 # 2016-03-16T22:19:22
CURRENT.OBJECT.TYPE=3 # 2016-03-16T22:19:22
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-16T22:19:22
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-16T22:19:22
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-16T22:19:22
CURRENT.OBJECT.INSTRUMENTAL.AZ=75.51823533283525 # 2016-03-16T22:19:22
CURRENT.OBJECT.INSTRUMENTAL.ZD=27.494822515772185 # 2016-03-16T22:19:22
CURRENT.OBJECT.INSTRUMENTAL.ALT=62.505177484227815 # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.AZ=75.45485266813442 # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.ALT=62.59272747032251 # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.ZD=27.407272529677492 # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1263584011109173 # 2016-03-16T22:19:22
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.007279914033759383 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.RA=13.509727777777776 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.DEC=47.345905555555554 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-16T22:19:22
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-16T22:19:22
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-16T22:19:22
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-16T22:19:22
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-16T22:19:22
CURRENT.SETUP.REFRACTION=1 # 2016-03-16T22:19:22
CURRENT.SETUP.ORIENTATION=0 # 2016-03-16T22:19:22
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-16T22:19:22
CURRENT.SETUP.MIN_TRACKTIME=180.0 # 2016-03-16T22:19:22
CURRENT.SETUP.USE_PORT=3 # 2016-03-16T22:19:22
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-16T22:19:22
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-16T22:19:22
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-16T22:19:22
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-16T22:19:22
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-16T22:19:22
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-16T22:19:22
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-16T22:19:22
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-16T22:19:22
POSITION.LOCAL.UTC=1.458166761973866E9 # 2016-03-16T22:19:22
POSITION.LOCAL.UT1=1.4581667619221222E9 # 2016-03-16T22:19:22
POSITION.LOCAL.TAI=1.458166797973866E9 # 2016-03-16T22:19:22
POSITION.LOCAL.UT1-UTC=-0.0517438 # 2016-03-16T22:19:22
