TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.09028547867104868
TELESCOPE.CONFIG.MODEL.ZOFF=0.09467453245511039
TELESCOPE.CONFIG.MODEL.AAN=-0.00305098133609043
TELESCOPE.CONFIG.MODEL.ZAN=-0.002886805627147423
TELESCOPE.CONFIG.MODEL.AAE=-0.0038998148273571213
TELESCOPE.CONFIG.MODEL.ZAE=-0.003583515540990683
TELESCOPE.CONFIG.MODEL.NPAZ=1.1714524285846953E-4
TELESCOPE.CONFIG.MODEL.NPZO=0.010750001364010477
TELESCOPE.CONFIG.MODEL.AES=0.0015133067908245387
TELESCOPE.CONFIG.MODEL.AEC=0.0017350916226545276
TELESCOPE.CONFIG.MODEL.ZES=-0.020281292356541965
TELESCOPE.CONFIG.MODEL.ZEC=0.00658269643515651
TELESCOPE.CONFIG.MODEL.AS2A=-3.0881851883594213E-4
TELESCOPE.CONFIG.MODEL.AC2A=-3.1776863957205456E-4
TELESCOPE.CONFIG.MODEL.AS3A=6.140622936491547E-6
TELESCOPE.CONFIG.MODEL.AC3A=2.0238354432979537E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.1536006861080186E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.817763882719785E-4
TELESCOPE.CONFIG.MODEL.ZS3A=3.765846174727263E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-8.18471446890758E-6
TELESCOPE.CONFIG.MODEL.ZS4A=2.0810686309850428E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-5.8187114148604486E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=1.6309087314374178E-4
TELESCOPE.READY_STATE=1.0 # 2015-08-09T20:38:52
TELESCOPE.MOTION_STATE=11 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2933025 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=19.1 # 2015-08-09T20:38:52
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=820.8 # 2015-08-09T20:38:52
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-09T20:38:52
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-09T20:38:52
POINTING.TRACK=1 # 2015-08-09T20:38:52
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-09T20:38:52
POINTING.FOCUS_OFFSET=0.0 # 2015-08-09T20:38:52
POINTING.SLEWTIME=24.80573352683162 # 2015-08-09T20:38:52
POINTING.TRACKTIME=0.0 # 2015-08-09T20:38:52
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-09T20:38:52
POINTING.TARGETDISTANCE=108.95110153816606 # 2015-08-09T20:38:52
POINTING.SETUP.REFRACTION=1 # 2015-08-09T20:38:52
POINTING.SETUP.ORIENTATION=0 # 2015-08-09T20:38:52
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-09T20:38:52
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-09T20:38:52
POINTING.SETUP.USE_PORT=3 # 2015-08-09T20:38:52
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-09T20:38:52
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-09T20:38:52
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-09T20:38:52
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-09T20:38:52
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-09T20:38:52
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-09T20:38:52
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-09T20:38:52
CURRENT.TRACK=673 # 2015-08-09T20:38:52
CURRENT.ORIENTATION=0 # 2015-08-09T20:38:52
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-09T20:38:52
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-09T20:38:52
CURRENT.SLEWTIME=0.28084544197739153 # 2015-08-09T20:38:52
CURRENT.TRACKTIME=43200.0 # 2015-08-09T20:38:52
CURRENT.TRACKLIMITS="" # 2015-08-09T20:38:52
CURRENT.TARGETDISTANCE=0.10000000179789867 # 2015-08-09T20:38:52
CURRENT.OBJECT.TYPE=3 # 2015-08-09T20:38:52
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-09T20:38:52
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-09T20:38:52
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-09T20:38:52
CURRENT.OBJECT.INSTRUMENTAL.AZ=-2.097862697395712 # 2015-08-09T20:38:52
CURRENT.OBJECT.INSTRUMENTAL.ZD=38.513758067813775 # 2015-08-09T20:38:52
CURRENT.OBJECT.INSTRUMENTAL.ALT=51.486241932186225 # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.AZ=357.79790909614496 # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.ALT=51.56106081156094 # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.ZD=38.43893918843906 # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2765066022204266 # 2015-08-09T20:38:52
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.010358260777543649 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.RA=17.416861111111107 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.DEC=85.89469444444444 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.TYPE=0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.T=-2.1086676E11 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.I=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.A=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.ELEMENTS.E=0.0 # 2015-08-09T20:38:52
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-09T20:38:52
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-09T20:38:52
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-09T20:38:52
CURRENT.SETUP.REFRACTION=1 # 2015-08-09T20:38:52
CURRENT.SETUP.ORIENTATION=0 # 2015-08-09T20:38:52
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-09T20:38:52
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-09T20:38:52
CURRENT.SETUP.USE_PORT=3 # 2015-08-09T20:38:52
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-09T20:38:52
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-09T20:38:52
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-09T20:38:52
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-09T20:38:52
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-09T20:38:52
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-09T20:38:52
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-09T20:38:52
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-09T20:38:52
POSITION.LOCAL.UTC=1.439152732463456E9 # 2015-08-09T20:38:52
POSITION.LOCAL.UT1=1.4391527327567585E9 # 2015-08-09T20:38:52
POSITION.LOCAL.TAI=1.439152768463456E9 # 2015-08-09T20:38:52
POSITION.LOCAL.UT1-UTC=0.2933025 # 2015-08-09T20:38:52
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-09T20:38:52
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-09T20:38:52
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-09T20:38:52
POSITION.LOCAL.HEIGHT=1838.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=10 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.REALPOS=-2.086582031249975 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.CURRPOS=-2.097957031249975 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.CURRSPEED=-0.0025177001953125 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-2.097956411929558 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.OFFSET=0.011375 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=-4.9378093081E-6 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=10 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.REALPOS=38.52083229758522 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.CURRPOS=38.513776297585224 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.001404502175071 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.TARGETPOS=38.513780899293984 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.OFFSET=0.007056 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-3.3883480555E-6 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.133699 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=9.999999999E-7 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.1337 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-9.999999999E-7 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].REALPOS=-1.9388 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].OFFSET=-1.9388 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[1].TARGETDISTANCE=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].REALPOS=1.6386 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].OFFSET=1.6386 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[2].TARGETDISTANCE=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].REALPOS=0.0367 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRPOS=-1.66666666667E-5 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].OFFSET=0.0367166666666667 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[3].TARGETDISTANCE=1.66666666667E-5 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].REALPOS=-0.066299 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRPOS=2.6E-5 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].OFFSET=-0.066325 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[4].TARGETDISTANCE=-2.6E-5 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].POWER_STATE=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].REFERENCED=1.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].ERROR_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].LIMIT_STATE=0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].MOTION_STATE=9 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].REALPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRPOS=0.0 # 2015-08-09T20:38:52
POSITION.INSTRUMENTAL.FOCUS[5].CURRSPEED=1.0000000000000002 # 2015-08-09T20:38:52
