TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-21T21:01:20
TELESCOPE.MOTION_STATE=11 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0995323 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=1.15 # 2015-12-21T21:01:20
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=824.9 # 2015-12-21T21:01:20
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-21T21:01:20
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-21T21:01:20
POINTING.TRACK=1 # 2015-12-21T21:01:20
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-21T21:01:20
POINTING.FOCUS_OFFSET=0.0 # 2015-12-21T21:01:20
POINTING.SLEWTIME=81.87531181277328 # 2015-12-21T21:01:20
POINTING.TRACKTIME=2809.16015625 # 2015-12-21T21:01:20
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-21T21:01:20
POINTING.TARGETDISTANCE=329.4689688809992 # 2015-12-21T21:01:20
POINTING.SETUP.REFRACTION=1 # 2015-12-21T21:01:20
POINTING.SETUP.ORIENTATION=0 # 2015-12-21T21:01:20
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-21T21:01:20
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-21T21:01:20
POINTING.SETUP.USE_PORT=3 # 2015-12-21T21:01:20
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-21T21:01:20
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-21T21:01:20
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-21T21:01:20
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-21T21:01:20
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-21T21:01:20
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-21T21:01:20
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-21T21:01:20
CURRENT.TRACK=704 # 2015-12-21T21:01:20
CURRENT.ORIENTATION=0 # 2015-12-21T21:01:20
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-12-21T21:01:20
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-21T21:01:20
CURRENT.SLEWTIME=0.0 # 2015-12-21T21:01:20
CURRENT.TRACKTIME=17775.9375 # 2015-12-21T21:01:20
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-21T21:01:20
CURRENT.TARGETDISTANCE=0.10000010954708544 # 2015-12-21T21:01:20
CURRENT.OBJECT.TYPE=3 # 2015-12-21T21:01:20
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-21T21:01:20
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-21T21:01:20
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-21T21:01:20
CURRENT.OBJECT.INSTRUMENTAL.AZ=-82.80478554877057 # 2015-12-21T21:01:20
CURRENT.OBJECT.INSTRUMENTAL.ZD=32.66746286944426 # 2015-12-21T21:01:20
CURRENT.OBJECT.INSTRUMENTAL.ALT=57.33253713055574 # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.AZ=277.13419401171114 # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.ALT=57.42632343243973 # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.ZD=32.57367656756027 # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.186540728847966 # 2015-12-21T21:01:20
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.008927995219359275 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.T=1.4394322080000176E9 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8074 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.13190000000001 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-21T21:01:20
CURRENT.OBJECT.ELEMENTS.E=0.640976 # 2015-12-21T21:01:20
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-21T21:01:20
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-21T21:01:20
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-21T21:01:20
CURRENT.SETUP.REFRACTION=1 # 2015-12-21T21:01:20
CURRENT.SETUP.ORIENTATION=0 # 2015-12-21T21:01:20
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-21T21:01:20
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-12-21T21:01:20
CURRENT.SETUP.USE_PORT=3 # 2015-12-21T21:01:20
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-12-21T21:01:20
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-12-21T21:01:20
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-12-21T21:01:20
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-12-21T21:01:20
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-12-21T21:01:20
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-21T21:01:20
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-12-21T21:01:20
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-12-21T21:01:20
POSITION.LOCAL.UTC=1.4507316803337145E9 # 2015-12-21T21:01:20
POSITION.LOCAL.UT1=1.4507316804332469E9 # 2015-12-21T21:01:20
POSITION.LOCAL.TAI=1.4507317163337145E9 # 2015-12-21T21:01:20
POSITION.LOCAL.UT1-UTC=0.0995323 # 2015-12-21T21:01:20
POSITION.LOCAL.TAI-UTC=36.0 # 2015-12-21T21:01:20
POSITION.LOCAL.LATITUDE=47.70353 # 2015-12-21T21:01:20
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-12-21T21:01:20
POSITION.LOCAL.HEIGHT=1838.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.REALPOS=-82.81260937499997 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.CURRPOS=-82.80432137499997 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.CURRSPEED=8.23974609375E-4 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.TARGETPOS=-82.80427761000607 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.008288 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.56310752384E-5 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.REALPOS=32.64545088334516 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.CURRPOS=32.667975880859366 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-1.404502175071E-4 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.TARGETPOS=32.66802761383009 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.022523 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=5.37304849288E-5 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2015-12-21T21:01:20
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.629599 # 2015-12-21T21:01:20
