TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-03-20T03:59:39
TELESCOPE.MOTION_STATE=11 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.UT1-UTC=-0.0591488 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=0.3 # 2016-03-20T03:59:39
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=812.5 # 2016-03-20T03:59:39
TELESCOPE.STATUS.GLOBAL=0 # 2016-03-20T03:59:39
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-03-20T03:59:39
POINTING.TRACK=1 # 2016-03-20T03:59:39
POINTING.DEROTATOR_OFFSET=0.0 # 2016-03-20T03:59:39
POINTING.FOCUS_OFFSET=0.0 # 2016-03-20T03:59:39
POINTING.SLEWTIME=23.21124118790531 # 2016-03-20T03:59:39
POINTING.TRACKTIME=0.0 # 2016-03-20T03:59:39
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-03-20T03:59:39
POINTING.TARGETDISTANCE=133.98818500065562 # 2016-03-20T03:59:39
POINTING.SETUP.REFRACTION=1 # 2016-03-20T03:59:39
POINTING.SETUP.ORIENTATION=0 # 2016-03-20T03:59:39
POINTING.SETUP.OPTIMIZATION=1 # 2016-03-20T03:59:39
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-03-20T03:59:39
POINTING.SETUP.USE_PORT=3 # 2016-03-20T03:59:39
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-03-20T03:59:39
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-03-20T03:59:39
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-03-20T03:59:39
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-20T03:59:39
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-03-20T03:59:39
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-20T03:59:39
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-03-20T03:59:39
CURRENT.TRACK=3153 # 2016-03-20T03:59:39
CURRENT.ORIENTATION=0 # 2016-03-20T03:59:39
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-03-20T03:59:39
CURRENT.FOCUS_OFFSET=0.0 # 2016-03-20T03:59:39
CURRENT.SLEWTIME=0.0 # 2016-03-20T03:59:39
CURRENT.TRACKTIME=27400.78125 # 2016-03-20T03:59:39
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-03-20T03:59:39
CURRENT.TARGETDISTANCE=4.4004236987256305E-4 # 2016-03-20T03:59:39
CURRENT.OBJECT.TYPE=3 # 2016-03-20T03:59:39
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-03-20T03:59:39
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-03-20T03:59:39
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-03-20T03:59:39
CURRENT.OBJECT.INSTRUMENTAL.AZ=171.4283446770552 # 2016-03-20T03:59:39
CURRENT.OBJECT.INSTRUMENTAL.ZD=10.645370551115265 # 2016-03-20T03:59:39
CURRENT.OBJECT.INSTRUMENTAL.ALT=79.35462944888474 # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.AZ=171.38816734015532 # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.ALT=79.45554527102497 # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.ZD=10.544454728975026 # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0171678417398435 # 2016-03-20T03:59:39
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0025668364629183316 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.RA=16.791748490887063 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.DEC=37.28944043574147 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.T=1.439433970560001E9 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.I=7.0408 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8227 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1199 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-03-20T03:59:39
CURRENT.OBJECT.ELEMENTS.E=0.641097 # 2016-03-20T03:59:39
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-03-20T03:59:39
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-03-20T03:59:39
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-03-20T03:59:39
CURRENT.SETUP.REFRACTION=1 # 2016-03-20T03:59:39
CURRENT.SETUP.ORIENTATION=0 # 2016-03-20T03:59:39
CURRENT.SETUP.OPTIMIZATION=2 # 2016-03-20T03:59:39
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-03-20T03:59:39
CURRENT.SETUP.USE_PORT=3 # 2016-03-20T03:59:39
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-03-20T03:59:39
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-03-20T03:59:39
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-03-20T03:59:39
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2016-03-20T03:59:39
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-03-20T03:59:39
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-03-20T03:59:39
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-03-20T03:59:39
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-03-20T03:59:39
POSITION.LOCAL.UTC=1.4584463793070843E9 # 2016-03-20T03:59:39
POSITION.LOCAL.UT1=1.4584463792479355E9 # 2016-03-20T03:59:39
POSITION.LOCAL.TAI=1.4584464153070843E9 # 2016-03-20T03:59:39
POSITION.LOCAL.UT1-UTC=-0.0591488 # 2016-03-20T03:59:39
POSITION.LOCAL.TAI-UTC=36.0 # 2016-03-20T03:59:39
POSITION.LOCAL.LATITUDE=47.70353 # 2016-03-20T03:59:39
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-03-20T03:59:39
POSITION.LOCAL.HEIGHT=1838.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.REALPOS=171.54408398437505 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.CURRPOS=171.43132298437502 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.0164794921875 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.TARGETPOS=171.43174982163399 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.OFFSET=0.11276100000000001 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=4.268372589706E-4 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.REALPOS=10.643133544921872 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.CURRPOS=10.64530154492187 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.CURRSPEED=-0.0022003867409446 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.TARGETPOS=10.645290656446136 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.002168 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=-9.5199800985E-6 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-03-20T03:59:39
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-03-20T03:59:39
