TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-21T17:04:35
TELESCOPE.MOTION_STATE=11 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.042972 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-8.7 # 2016-01-21T17:04:35
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=815.7 # 2016-01-21T17:04:35
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-21T17:04:35
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-21T17:04:35
POINTING.TRACK=1 # 2016-01-21T17:04:35
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-21T17:04:35
POINTING.FOCUS_OFFSET=0.0 # 2016-01-21T17:04:35
POINTING.SLEWTIME=9.748400195679444 # 2016-01-21T17:04:35
POINTING.TRACKTIME=9702.83203125 # 2016-01-21T17:04:35
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:04:35
POINTING.TARGETDISTANCE=50.5812176774693 # 2016-01-21T17:04:35
POINTING.SETUP.REFRACTION=1 # 2016-01-21T17:04:35
POINTING.SETUP.ORIENTATION=0 # 2016-01-21T17:04:35
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-21T17:04:35
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T17:04:35
POINTING.SETUP.USE_PORT=3 # 2016-01-21T17:04:35
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T17:04:35
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T17:04:35
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-21T17:04:35
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-21T17:04:35
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-21T17:04:35
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T17:04:35
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-21T17:04:35
CURRENT.TRACK=3437 # 2016-01-21T17:04:35
CURRENT.ORIENTATION=0 # 2016-01-21T17:04:35
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-01-21T17:04:35
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-21T17:04:35
CURRENT.SLEWTIME=0.39470081749227576 # 2016-01-21T17:04:35
CURRENT.TRACKTIME=23954.00390625 # 2016-01-21T17:04:35
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:04:35
CURRENT.TARGETDISTANCE=0.2000048433768175 # 2016-01-21T17:04:35
CURRENT.OBJECT.TYPE=3 # 2016-01-21T17:04:35
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-21T17:04:35
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-21T17:04:35
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-21T17:04:35
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-21T17:04:35
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-21T17:04:35
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-21T17:04:35
CURRENT.OBJECT.INSTRUMENTAL.AZ=248.57708036900482 # 2016-01-21T17:04:35
CURRENT.OBJECT.INSTRUMENTAL.ZD=14.741367275954419 # 2016-01-21T17:04:35
CURRENT.OBJECT.INSTRUMENTAL.ALT=75.25863272404558 # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.AZ=248.54144505832414 # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.ALT=75.36042826368013 # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.ZD=14.639571736319866 # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0335362588404589 # 2016-01-21T17:04:35
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0037376826060722124 # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.RA=0.6893333333333332 # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.DEC=40.71127777777778 # 2016-01-21T17:04:35
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-21T17:04:35
