TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-21T17:09:30
TELESCOPE.MOTION_STATE=11 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.042972 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-8.6 # 2016-01-21T17:09:30
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=815.7 # 2016-01-21T17:09:30
TELESCOPE.STATUS.GLOBAL=2 # 2016-01-21T17:09:30
TELESCOPE.STATUS.LIST="DRIVES|2:DOME[0]|2;DOME[1]|2;DOME[2]|2:ERR_DeviceError|timeout waiting for response|2|DOME[0];ERR_DeviceError|timeout waiting for response|2|DOME[1];ERR_DeviceError|timeout waiting for response|2|DOME[2],SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-21T17:09:30
POINTING.TRACK=1 # 2016-01-21T17:09:30
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-21T17:09:30
POINTING.FOCUS_OFFSET=0.0 # 2016-01-21T17:09:30
POINTING.SLEWTIME=9.676889731238544 # 2016-01-21T17:09:30
POINTING.TRACKTIME=9407.578125 # 2016-01-21T17:09:30
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:09:30
POINTING.TARGETDISTANCE=50.752449546361 # 2016-01-21T17:09:30
POINTING.SETUP.REFRACTION=1 # 2016-01-21T17:09:30
POINTING.SETUP.ORIENTATION=0 # 2016-01-21T17:09:30
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-21T17:09:30
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T17:09:30
POINTING.SETUP.USE_PORT=3 # 2016-01-21T17:09:30
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T17:09:30
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T17:09:30
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-21T17:09:30
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-21T17:09:30
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-21T17:09:30
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T17:09:30
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-21T17:09:30
CURRENT.TRACK=3437 # 2016-01-21T17:09:30
CURRENT.ORIENTATION=0 # 2016-01-21T17:09:30
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-01-21T17:09:30
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-21T17:09:30
CURRENT.SLEWTIME=1.5339024537802328 # 2016-01-21T17:09:30
CURRENT.TRACKTIME=23658.57421875 # 2016-01-21T17:09:30
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:09:30
CURRENT.TARGETDISTANCE=5.200000001743389 # 2016-01-21T17:09:30
CURRENT.OBJECT.TYPE=3 # 2016-01-21T17:09:30
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-21T17:09:30
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-21T17:09:30
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-21T17:09:30
CURRENT.OBJECT.INSTRUMENTAL.AZ=250.57367295342812 # 2016-01-21T17:09:30
CURRENT.OBJECT.INSTRUMENTAL.ZD=15.51927325203269 # 2016-01-21T17:09:30
CURRENT.OBJECT.INSTRUMENTAL.ALT=74.48072674796731 # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.AZ=250.53595280426168 # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.ALT=74.58217304938444 # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.ZD=15.417826950615563 # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0373103253672862 # 2016-01-21T17:09:30
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.0039469918712455865 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.RA=0.6893333333333332 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.DEC=40.71127777777778 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-21T17:09:30
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-21T17:09:30
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-21T17:09:30
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-21T17:09:30
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-21T17:09:30
CURRENT.SETUP.REFRACTION=1 # 2016-01-21T17:09:30
CURRENT.SETUP.ORIENTATION=0 # 2016-01-21T17:09:30
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-21T17:09:30
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T17:09:30
CURRENT.SETUP.USE_PORT=3 # 2016-01-21T17:09:30
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T17:09:30
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T17:09:30
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-21T17:09:30
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-01-21T17:09:30
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-21T17:09:30
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T17:09:30
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-21T17:09:30
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-21T17:09:30
POSITION.LOCAL.UTC=1.4533961702408988E9 # 2016-01-21T17:09:30
POSITION.LOCAL.UT1=1.453396170283871E9 # 2016-01-21T17:09:30
POSITION.LOCAL.TAI=1.4533962062408988E9 # 2016-01-21T17:09:30
POSITION.LOCAL.UT1-UTC=0.042972 # 2016-01-21T17:09:30
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-21T17:09:30
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-21T17:09:30
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-21T17:09:30
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.REALPOS=250.557021484375 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.CURRPOS=250.573545484375 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.005996704101562501 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.TARGETPOS=250.57368265497558 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.016524 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.234987255714E-4 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-21T17:09:30
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-21T17:09:30
