TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-05T01:25:05
TELESCOPE.MOTION_STATE=11 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0738273 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-4.6 # 2016-01-05T01:25:05
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=795.5 # 2016-01-05T01:25:05
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-05T01:25:05
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-05T01:25:05
POINTING.TRACK=1 # 2016-01-05T01:25:05
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-05T01:25:05
POINTING.FOCUS_OFFSET=0.0 # 2016-01-05T01:25:05
POINTING.SLEWTIME=45.641727160108715 # 2016-01-05T01:25:05
POINTING.TRACKTIME=0.0 # 2016-01-05T01:25:05
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-01-05T01:25:05
POINTING.TARGETDISTANCE=200.94847274476447 # 2016-01-05T01:25:05
POINTING.SETUP.REFRACTION=1 # 2016-01-05T01:25:05
POINTING.SETUP.ORIENTATION=0 # 2016-01-05T01:25:05
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-05T01:25:05
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-05T01:25:05
POINTING.SETUP.USE_PORT=3 # 2016-01-05T01:25:05
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-05T01:25:05
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-05T01:25:05
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-05T01:25:05
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-05T01:25:05
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-05T01:25:05
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-05T01:25:05
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-05T01:25:05
CURRENT.TRACK=3232 # 2016-01-05T01:25:05
CURRENT.ORIENTATION=0 # 2016-01-05T01:25:05
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-01-05T01:25:05
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-05T01:25:05
CURRENT.SLEWTIME=0.0 # 2016-01-05T01:25:05
CURRENT.TRACKTIME=29514.19921875 # 2016-01-05T01:25:05
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-05T01:25:05
CURRENT.TARGETDISTANCE=0.1000113015569697 # 2016-01-05T01:25:05
CURRENT.OBJECT.TYPE=3 # 2016-01-05T01:25:05
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-05T01:25:05
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-05T01:25:05
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-05T01:25:05
CURRENT.OBJECT.INSTRUMENTAL.AZ=126.17458464852805 # 2016-01-05T01:25:05
CURRENT.OBJECT.INSTRUMENTAL.ZD=35.635581863975936 # 2016-01-05T01:25:05
CURRENT.OBJECT.INSTRUMENTAL.ALT=54.364418136024064 # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.AZ=126.10114026358511 # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.ALT=54.45089145584051 # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.ZD=35.54910854415949 # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.2289232102859018 # 2016-01-05T01:25:05
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.009831971004601314 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.RA=11.170277777777779 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.DEC=21.884166666666665 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.T=1.4394323289600134E9 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8089 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1312 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-05T01:25:05
CURRENT.OBJECT.ELEMENTS.E=0.640986 # 2016-01-05T01:25:05
