TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-01-21T17:19:53
TELESCOPE.MOTION_STATE=11 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.042972 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=-8.65 # 2016-01-21T17:19:53
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=815.7 # 2016-01-21T17:19:53
TELESCOPE.STATUS.GLOBAL=0 # 2016-01-21T17:19:53
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-01-21T17:19:53
POINTING.TRACK=1 # 2016-01-21T17:19:53
POINTING.DEROTATOR_OFFSET=0.0 # 2016-01-21T17:19:53
POINTING.FOCUS_OFFSET=0.0 # 2016-01-21T17:19:53
POINTING.SLEWTIME=9.537212424860243 # 2016-01-21T17:19:53
POINTING.TRACKTIME=8783.5546875 # 2016-01-21T17:19:53
POINTING.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:19:53
POINTING.TARGETDISTANCE=50.88697119379938 # 2016-01-21T17:19:53
POINTING.SETUP.REFRACTION=1 # 2016-01-21T17:19:53
POINTING.SETUP.ORIENTATION=0 # 2016-01-21T17:19:53
POINTING.SETUP.OPTIMIZATION=1 # 2016-01-21T17:19:53
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T17:19:53
POINTING.SETUP.USE_PORT=3 # 2016-01-21T17:19:53
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T17:19:53
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T17:19:53
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-01-21T17:19:53
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-01-21T17:19:53
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-01-21T17:19:53
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T17:19:53
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-01-21T17:19:53
CURRENT.TRACK=3437 # 2016-01-21T17:19:53
CURRENT.ORIENTATION=0 # 2016-01-21T17:19:53
CURRENT.DEROTATOR_OFFSET=38.0 # 2016-01-21T17:19:53
CURRENT.FOCUS_OFFSET=0.0 # 2016-01-21T17:19:53
CURRENT.SLEWTIME=0.3945973839305094 # 2016-01-21T17:19:53
CURRENT.TRACKTIME=23035.25390625 # 2016-01-21T17:19:53
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-01-21T17:19:53
CURRENT.TARGETDISTANCE=0.20000003276325143 # 2016-01-21T17:19:53
CURRENT.OBJECT.TYPE=3 # 2016-01-21T17:19:53
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-01-21T17:19:53
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-01-21T17:19:53
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-01-21T17:19:53
CURRENT.OBJECT.INSTRUMENTAL.AZ=254.32128983782653 # 2016-01-21T17:19:53
CURRENT.OBJECT.INSTRUMENTAL.ZD=17.189331858822428 # 2016-01-21T17:19:53
CURRENT.OBJECT.INSTRUMENTAL.ALT=72.81066814117757 # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.AZ=254.27959851604007 # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.ALT=72.91135866178246 # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.ZD=17.088641338217542 # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0461623981420671 # 2016-01-21T17:19:53
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.004401731875290693 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.RA=0.6893333333333332 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.DEC=40.71127777777778 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.T=1.439432389439991E9 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.809600000000001 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.1308 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2016-01-21T17:19:53
CURRENT.OBJECT.ELEMENTS.E=0.640991 # 2016-01-21T17:19:53
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2016-01-21T17:19:53
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2016-01-21T17:19:53
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2016-01-21T17:19:53
CURRENT.SETUP.REFRACTION=1 # 2016-01-21T17:19:53
CURRENT.SETUP.ORIENTATION=0 # 2016-01-21T17:19:53
CURRENT.SETUP.OPTIMIZATION=2 # 2016-01-21T17:19:53
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2016-01-21T17:19:53
CURRENT.SETUP.USE_PORT=3 # 2016-01-21T17:19:53
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2016-01-21T17:19:53
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2016-01-21T17:19:53
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2016-01-21T17:19:53
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2016-01-21T17:19:53
CURRENT.SETUP.DOME.SYNCMODE=2 # 2016-01-21T17:19:53
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-01-21T17:19:53
CURRENT.SETUP.DOME.OFFSET=0.0 # 2016-01-21T17:19:53
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2016-01-21T17:19:53
POSITION.LOCAL.UTC=1.453396793797762E9 # 2016-01-21T17:19:53
POSITION.LOCAL.UT1=1.453396793840734E9 # 2016-01-21T17:19:53
POSITION.LOCAL.TAI=1.453396829797762E9 # 2016-01-21T17:19:53
POSITION.LOCAL.UT1-UTC=0.042972 # 2016-01-21T17:19:53
POSITION.LOCAL.TAI-UTC=36.0 # 2016-01-21T17:19:53
POSITION.LOCAL.LATITUDE=47.70353 # 2016-01-21T17:19:53
POSITION.LOCAL.LONGITUDE=12.01247 # 2016-01-21T17:19:53
POSITION.LOCAL.HEIGHT=1838.0 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.POWER_STATE=1.0 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.REFERENCED=1.0 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.ERROR_STATE=0 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.LIMIT_STATE=0 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.MOTION_STATE=11 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.REALPOS=254.308248046875 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.CURRPOS=254.32241804687501 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.CURRSPEED=0.003387451171875 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.TARGETPOS=254.32253575764338 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.OFFSET=-0.014169999999999999 # 2016-01-21T17:19:53
POSITION.INSTRUMENTAL.AZ.TARGETDISTANCE=1.177107683645E-4 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.POWER_STATE=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.REFERENCED=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.ERROR_STATE=0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.LIMIT_STATE=0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.MOTION_STATE=11 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.REALPOS=17.163890824751416 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.CURRPOS=17.18990082475142 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.CURRSPEED=0.0011704184792259 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.TARGETPOS=17.189948709071526 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.OFFSET=-0.02601 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.ZD.TARGETDISTANCE=4.49514160898E-5 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].POWER_STATE=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].REFERENCED=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].ERROR_STATE=0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].LIMIT_STATE=0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].MOTION_STATE=9 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].REALPOS=-1.591899 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRPOS=1.0000000001E-6 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].CURRSPEED=1.0000000000000002 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETPOS=0.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].OFFSET=-1.5919 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[0].TARGETDISTANCE=-1.0000000001E-6 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[1].POWER_STATE=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[1].REFERENCED=1.0 # 2016-01-21T17:19:54
POSITION.INSTRUMENTAL.FOCUS[1].ERROR_STATE=0 # 2016-01-21T17:19:54
