TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2016-02-01T22:15:25
TELESCOPE.MOTION_STATE=11 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.0261817 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=6.25 # 2016-02-01T22:15:25
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=821.7 # 2016-02-01T22:15:25
TELESCOPE.STATUS.GLOBAL=0 # 2016-02-01T22:15:25
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2016-02-01T22:15:25
POINTING.TRACK=1 # 2016-02-01T22:15:25
POINTING.DEROTATOR_OFFSET=0.0 # 2016-02-01T22:15:25
POINTING.FOCUS_OFFSET=0.0 # 2016-02-01T22:15:25
POINTING.SLEWTIME=46.42022341352035 # 2016-02-01T22:15:25
POINTING.TRACKTIME=0.0 # 2016-02-01T22:15:25
POINTING.TRACKLIMITS="ZD_PosMax,OBJECT_BelowHorizon" # 2016-02-01T22:15:25
POINTING.TARGETDISTANCE=195.2065822461229 # 2016-02-01T22:15:25
POINTING.SETUP.REFRACTION=1 # 2016-02-01T22:15:25
POINTING.SETUP.ORIENTATION=0 # 2016-02-01T22:15:25
POINTING.SETUP.OPTIMIZATION=1 # 2016-02-01T22:15:25
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2016-02-01T22:15:25
POINTING.SETUP.USE_PORT=3 # 2016-02-01T22:15:25
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2016-02-01T22:15:25
POINTING.SETUP.FOCUS.POSITION=0.0 # 2016-02-01T22:15:25
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2016-02-01T22:15:25
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2016-02-01T22:15:25
POINTING.SETUP.DOME.SYNCMODE=0 # 2016-02-01T22:15:25
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2016-02-01T22:15:25
POINTING.SETUP.DOME.OFFSET=0.0 # 2016-02-01T22:15:25
CURRENT.TRACK=1535 # 2016-02-01T22:15:25
CURRENT.ORIENTATION=0 # 2016-02-01T22:15:25
CURRENT.DEROTATOR_OFFSET=0.0 # 2016-02-01T22:15:25
CURRENT.FOCUS_OFFSET=0.0 # 2016-02-01T22:15:25
CURRENT.SLEWTIME=0.0 # 2016-02-01T22:15:25
CURRENT.TRACKTIME=34165.6640625 # 2016-02-01T22:15:25
CURRENT.TRACKLIMITS="ZD_PosMax" # 2016-02-01T22:15:25
CURRENT.TARGETDISTANCE=0.10000002995350303 # 2016-02-01T22:15:25
CURRENT.OBJECT.TYPE=3 # 2016-02-01T22:15:25
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2016-02-01T22:15:25
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2016-02-01T22:15:25
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2016-02-01T22:15:25
CURRENT.OBJECT.INSTRUMENTAL.AZ=105.29281500889194 # 2016-02-01T22:15:25
CURRENT.OBJECT.INSTRUMENTAL.ZD=47.76976798308963 # 2016-02-01T22:15:25
CURRENT.OBJECT.INSTRUMENTAL.ALT=42.23023201691037 # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.AZ=105.21727252028775 # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.ALT=42.30962649343665 # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.ZD=47.69037350656335 # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.4851215515722809 # 2016-02-01T22:15:25
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.015001793714034761 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.RA=11.154166666666665 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.DEC=21.638055555555557 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2016-02-01T22:15:25
CURRENT.OBJECT.ELEMENTS.NAME="" # 2016-02-01T22:15:25
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2016-02-01T22:15:25
