TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-12-06T20:41:50
TELESCOPE.MOTION_STATE=11 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1242315 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=2.9 # 2015-12-06T20:41:50
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=827.7 # 2015-12-06T20:41:50
TELESCOPE.STATUS.GLOBAL=0 # 2015-12-06T20:41:50
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-12-06T20:41:50
POINTING.TRACK=1 # 2015-12-06T20:41:50
POINTING.DEROTATOR_OFFSET=0.0 # 2015-12-06T20:41:50
POINTING.FOCUS_OFFSET=0.0 # 2015-12-06T20:41:50
POINTING.SLEWTIME=9.394755346853065 # 2015-12-06T20:41:50
POINTING.TRACKTIME=7518.75 # 2015-12-06T20:41:50
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-12-06T20:41:50
POINTING.TARGETDISTANCE=38.56834608105206 # 2015-12-06T20:41:50
POINTING.SETUP.REFRACTION=1 # 2015-12-06T20:41:50
POINTING.SETUP.ORIENTATION=0 # 2015-12-06T20:41:50
POINTING.SETUP.OPTIMIZATION=1 # 2015-12-06T20:41:50
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-12-06T20:41:50
POINTING.SETUP.USE_PORT=3 # 2015-12-06T20:41:50
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-12-06T20:41:50
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-12-06T20:41:50
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-12-06T20:41:50
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-12-06T20:41:50
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-12-06T20:41:50
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-12-06T20:41:50
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-12-06T20:41:50
CURRENT.TRACK=1194 # 2015-12-06T20:41:50
CURRENT.ORIENTATION=0 # 2015-12-06T20:41:50
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-12-06T20:41:50
CURRENT.FOCUS_OFFSET=0.0 # 2015-12-06T20:41:50
CURRENT.SLEWTIME=0.0 # 2015-12-06T20:41:50
CURRENT.TRACKTIME=21417.65625 # 2015-12-06T20:41:50
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-12-06T20:41:50
CURRENT.TARGETDISTANCE=1.9724015618466034E-4 # 2015-12-06T20:41:50
CURRENT.OBJECT.TYPE=3 # 2015-12-06T20:41:50
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-12-06T20:41:50
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-12-06T20:41:50
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-12-06T20:41:50
CURRENT.OBJECT.INSTRUMENTAL.AZ=217.5609036844004 # 2015-12-06T20:41:50
CURRENT.OBJECT.INSTRUMENTAL.ZD=20.19911082979182 # 2015-12-06T20:41:50
CURRENT.OBJECT.INSTRUMENTAL.ALT=69.80088917020818 # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.AZ=217.50547051413977 # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.ALT=69.90008465464877 # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.ZD=20.099915345351235 # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.0648196992425587 # 2015-12-06T20:41:50
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.005094240279646556 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.RA=1.5644166666666663 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.DEC=30.65805555555556 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.T=1.439432026560004E9 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.I=7.0401 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.8051 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.133 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-12-06T20:41:50
CURRENT.OBJECT.ELEMENTS.E=0.64096 # 2015-12-06T20:41:50
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-12-06T20:41:50
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-12-06T20:41:50
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-12-06T20:41:50
CURRENT.SETUP.REFRACTION=1 # 2015-12-06T20:41:50
CURRENT.SETUP.ORIENTATION=0 # 2015-12-06T20:41:50
CURRENT.SETUP.OPTIMIZATION=2 # 2015-12-06T20:41:50
