TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-10-24T00:28:09
TELESCOPE.MOTION_STATE=11 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.1944026 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=11.9 # 2015-10-24T00:28:09
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=819.8 # 2015-10-24T00:28:09
TELESCOPE.STATUS.GLOBAL=0 # 2015-10-24T00:28:09
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-10-24T00:28:09
POINTING.TRACK=1 # 2015-10-24T00:28:09
POINTING.DEROTATOR_OFFSET=0.0 # 2015-10-24T00:28:09
POINTING.FOCUS_OFFSET=0.0 # 2015-10-24T00:28:09
POINTING.SLEWTIME=81.50028352415029 # 2015-10-24T00:28:09
POINTING.TRACKTIME=4317.890625 # 2015-10-24T00:28:09
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-10-24T00:28:09
POINTING.TARGETDISTANCE=328.03226521594723 # 2015-10-24T00:28:09
POINTING.SETUP.REFRACTION=1 # 2015-10-24T00:28:09
POINTING.SETUP.ORIENTATION=0 # 2015-10-24T00:28:09
POINTING.SETUP.OPTIMIZATION=1 # 2015-10-24T00:28:09
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-10-24T00:28:09
POINTING.SETUP.USE_PORT=3 # 2015-10-24T00:28:09
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-10-24T00:28:09
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-10-24T00:28:09
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-10-24T00:28:09
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-10-24T00:28:09
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-10-24T00:28:09
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-24T00:28:09
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-10-24T00:28:09
CURRENT.TRACK=2226 # 2015-10-24T00:28:09
CURRENT.ORIENTATION=0 # 2015-10-24T00:28:09
CURRENT.DEROTATOR_OFFSET=38.0 # 2015-10-24T00:28:09
CURRENT.FOCUS_OFFSET=0.0 # 2015-10-24T00:28:09
CURRENT.SLEWTIME=0.0 # 2015-10-24T00:28:09
CURRENT.TRACKTIME=19294.98046875 # 2015-10-24T00:28:09
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-10-24T00:28:09
CURRENT.TARGETDISTANCE=0.10000002118719425 # 2015-10-24T00:28:09
CURRENT.OBJECT.TYPE=3 # 2015-10-24T00:28:09
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-10-24T00:28:09
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-10-24T00:28:09
CURRENT.OBJECT.INSTRUMENTAL.NAME="Earth:Moon" # 2015-10-24T00:28:09
CURRENT.OBJECT.INSTRUMENTAL.AZ=-86.83661338090354 # 2015-10-24T00:28:09
CURRENT.OBJECT.INSTRUMENTAL.ZD=28.4420771065967 # 2015-10-24T00:28:09
CURRENT.OBJECT.INSTRUMENTAL.ALT=61.5579228934033 # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.NAME="Earth:Moon" # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.AZ=273.1059322628784 # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.ALT=61.65394924494986 # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.ZD=28.346050755050143 # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.1361606927953183 # 2015-10-24T00:28:09
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.00719309378409605 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.NAME="Earth:Moon" # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.RA=0.7554972222222222 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.DEC=41.84722777777778 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.NAME="Earth:Moon" # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.T=1.4394315427199812E9 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.I=7.0402 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.799 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=50.135 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-10-24T00:28:09
CURRENT.OBJECT.ELEMENTS.E=0.640913 # 2015-10-24T00:28:09
CURRENT.OBJECT.SOLARSYSTEM.NAME="Earth:Moon" # 2015-10-24T00:28:09
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=3 # 2015-10-24T00:28:09
CURRENT.OBJECT.SOLARSYSTEM.MOON=1 # 2015-10-24T00:28:09
CURRENT.SETUP.REFRACTION=1 # 2015-10-24T00:28:09
CURRENT.SETUP.ORIENTATION=0 # 2015-10-24T00:28:09
CURRENT.SETUP.OPTIMIZATION=2 # 2015-10-24T00:28:09
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-10-24T00:28:09
CURRENT.SETUP.USE_PORT=3 # 2015-10-24T00:28:09
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-10-24T00:28:09
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-10-24T00:28:09
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-10-24T00:28:09
CURRENT.SETUP.DEROTATOR.OFFSET=38.0 # 2015-10-24T00:28:09
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-10-24T00:28:09
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-10-24T00:28:09
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-10-24T00:28:09
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-10-24T00:28:09
POSITION.LOCAL.UTC=1.4456464892943468E9 # 2015-10-24T00:28:09
POSITION.LOCAL.UT1=1.4456464894887495E9 # 2015-10-24T00:28:09
POSITION.LOCAL.TAI=1.4456465252943468E9 # 2015-10-24T00:28:09
