TELESCOPE.CONFIG.MODEL.TYPE=1
TELESCOPE.CONFIG.MODEL.NAME="EXTENDED"
TELESCOPE.CONFIG.MODEL.COUNT=23
TELESCOPE.CONFIG.MODEL.AOFF=0.08892600769722221
TELESCOPE.CONFIG.MODEL.ZOFF=0.117600133275
TELESCOPE.CONFIG.MODEL.AAN=-0.002071635538888889
TELESCOPE.CONFIG.MODEL.ZAN=-0.0015311060055555555
TELESCOPE.CONFIG.MODEL.AAE=-0.004136742586111112
TELESCOPE.CONFIG.MODEL.ZAE=-0.003978022247222222
TELESCOPE.CONFIG.MODEL.NPAZ=-0.001844313452777778
TELESCOPE.CONFIG.MODEL.NPZO=-0.011123934827777779
TELESCOPE.CONFIG.MODEL.AES=5.3165205E-4
TELESCOPE.CONFIG.MODEL.AEC=9.637862527777778E-4
TELESCOPE.CONFIG.MODEL.ZES=-0.013109748502777777
TELESCOPE.CONFIG.MODEL.ZEC=-0.013459630924999999
TELESCOPE.CONFIG.MODEL.AS2A=-2.430123361111111E-4
TELESCOPE.CONFIG.MODEL.AC2A=-5.0620369444444445E-5
TELESCOPE.CONFIG.MODEL.AS3A=1.673691388888889E-5
TELESCOPE.CONFIG.MODEL.AC3A=2.015024055555556E-4
TELESCOPE.CONFIG.MODEL.ZS2A=4.031018305555556E-4
TELESCOPE.CONFIG.MODEL.ZC2A=5.286923527777778E-4
TELESCOPE.CONFIG.MODEL.ZS3A=4.135816916666667E-4
TELESCOPE.CONFIG.MODEL.ZC3A=-6.957322222222222E-5
TELESCOPE.CONFIG.MODEL.ZS4A=1.3837174999999999E-5
TELESCOPE.CONFIG.MODEL.ZC4A=-6.636558055555555E-5
TELESCOPE.CONFIG.MODEL.ZCSZ=5.37205E-6
TELESCOPE.READY_STATE=1.0 # 2015-08-22T19:16:13
TELESCOPE.MOTION_STATE=11 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.SYNCMODE=0 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.LATITUDE=47.70353 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.LONGITUDE=12.01247 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.HEIGHT=1838.0 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.UT1-UTC=0.2836061 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.LOCAL.TAI-UTC=36.0 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.ENVIRONMENT.SYNCMODE=0 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.ENVIRONMENT.TEMPERATURE=10.8 # 2015-08-22T19:16:13
TELESCOPE.CONFIG.ENVIRONMENT.PRESSURE=818.9 # 2015-08-22T19:16:13
TELESCOPE.STATUS.GLOBAL=0 # 2015-08-22T19:16:13
TELESCOPE.STATUS.LIST="DRIVES|0::,SYSTEM|0::,AUXILIARY|0::,UNKNOWN|0::" # 2015-08-22T19:16:13
POINTING.TRACK=1 # 2015-08-22T19:16:13
POINTING.DEROTATOR_OFFSET=0.0 # 2015-08-22T19:16:13
POINTING.FOCUS_OFFSET=0.0 # 2015-08-22T19:16:13
POINTING.SLEWTIME=38.68613073924529 # 2015-08-22T19:16:13
POINTING.TRACKTIME=0.0 # 2015-08-22T19:16:13
POINTING.TRACKLIMITS="ZD_PosMax" # 2015-08-22T19:16:13
POINTING.TARGETDISTANCE=160.74671924903097 # 2015-08-22T19:16:13
POINTING.SETUP.REFRACTION=1 # 2015-08-22T19:16:13
POINTING.SETUP.ORIENTATION=0 # 2015-08-22T19:16:13
POINTING.SETUP.OPTIMIZATION=1 # 2015-08-22T19:16:13
POINTING.SETUP.MIN_TRACKTIME=0.0 # 2015-08-22T19:16:13
POINTING.SETUP.USE_PORT=2 # 2015-08-22T19:16:13
POINTING.SETUP.FOCUS.SYNCMODE=0 # 2015-08-22T19:16:13
POINTING.SETUP.FOCUS.POSITION=0.0 # 2015-08-22T19:16:13
POINTING.SETUP.DEROTATOR.SYNCMODE=0 # 2015-08-22T19:16:13
POINTING.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-22T19:16:13
POINTING.SETUP.DOME.SYNCMODE=0 # 2015-08-22T19:16:13
POINTING.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-22T19:16:13
POINTING.SETUP.DOME.OFFSET=0.0 # 2015-08-22T19:16:13
CURRENT.TRACK=617 # 2015-08-22T19:16:13
CURRENT.ORIENTATION=0 # 2015-08-22T19:16:13
CURRENT.DEROTATOR_OFFSET=0.0 # 2015-08-22T19:16:13
CURRENT.FOCUS_OFFSET=0.0 # 2015-08-22T19:16:13
CURRENT.SLEWTIME=0.29918756203375607 # 2015-08-22T19:16:13
CURRENT.TRACKTIME=14868.33984375 # 2015-08-22T19:16:13
CURRENT.TRACKLIMITS="ZD_PosMax" # 2015-08-22T19:16:13
CURRENT.TARGETDISTANCE=0.100000012307217 # 2015-08-22T19:16:13
CURRENT.OBJECT.TYPE=3 # 2015-08-22T19:16:13
CURRENT.OBJECT.DIFFERENTIAL.TYPE=0 # 2015-08-22T19:16:13
CURRENT.OBJECT.DIFFERENTIAL.X=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.DIFFERENTIAL.Y=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.DIFFERENTIAL.ANGLE=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.DIFFERENTIAL.SCALING=0 # 2015-08-22T19:16:13
CURRENT.OBJECT.INSTRUMENTAL.NAME="" # 2015-08-22T19:16:13
CURRENT.OBJECT.INSTRUMENTAL.AZ=-63.521328268073205 # 2015-08-22T19:16:13
CURRENT.OBJECT.INSTRUMENTAL.ZD=45.12057093734082 # 2015-08-22T19:16:13
CURRENT.OBJECT.INSTRUMENTAL.ALT=44.87942906265918 # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.NAME="" # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.AZ=296.4110261775071 # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.ALT=44.967249476331865 # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.ZD=45.032750523668135 # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.AIR_MASS=1.414669975961941 # 2015-08-22T19:16:13
CURRENT.OBJECT.HORIZONTAL.REFRACTION=0.01341795466218798 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.NAME="" # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.EPOCH=2000.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.EQUINOX=2000.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.RA=13.51041111111111 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.DEC=47.341275 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.RA_PM=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.DEC_PM=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.RATE_START=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.RA_RATE=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.EQUATORIAL.DEC_RATE=0.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.NAME="" # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.TYPE=2 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.EQUINOX=2000.0 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.T=1.4225816419199915E9 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.I=80.3011 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.OMEGA_PERIHELION=12.3955 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.OMEGA_NODE=94.9762 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.A=FAILED 0 # 2015-08-22T19:16:13
CURRENT.OBJECT.ELEMENTS.E=0.997698 # 2015-08-22T19:16:13
CURRENT.OBJECT.SOLARSYSTEM.NAME="" # 2015-08-22T19:16:13
CURRENT.OBJECT.SOLARSYSTEM.OBJECT=-1 # 2015-08-22T19:16:13
CURRENT.OBJECT.SOLARSYSTEM.MOON=-1 # 2015-08-22T19:16:13
CURRENT.SETUP.REFRACTION=1 # 2015-08-22T19:16:13
CURRENT.SETUP.ORIENTATION=0 # 2015-08-22T19:16:13
CURRENT.SETUP.OPTIMIZATION=2 # 2015-08-22T19:16:13
CURRENT.SETUP.MIN_TRACKTIME=0.0 # 2015-08-22T19:16:13
CURRENT.SETUP.USE_PORT=3 # 2015-08-22T19:16:13
CURRENT.SETUP.FOCUS.SYNCMODE=0 # 2015-08-22T19:16:13
CURRENT.SETUP.FOCUS.POSITION=0.0 # 2015-08-22T19:16:13
CURRENT.SETUP.DEROTATOR.SYNCMODE=3 # 2015-08-22T19:16:13
CURRENT.SETUP.DEROTATOR.OFFSET=0.0 # 2015-08-22T19:16:13
CURRENT.SETUP.DOME.SYNCMODE=2 # 2015-08-22T19:16:13
CURRENT.SETUP.DOME.MAX_DEVIATION=5.0 # 2015-08-22T19:16:13
CURRENT.SETUP.DOME.OFFSET=0.0 # 2015-08-22T19:16:13
POSITION.LOCAL.SIDERIAL_TIME=UNKNOWN # 2015-08-22T19:16:13
POSITION.LOCAL.UTC=1.440270973797146E9 # 2015-08-22T19:16:13
POSITION.LOCAL.UT1=1.4402709740807521E9 # 2015-08-22T19:16:13
POSITION.LOCAL.TAI=1.440271009797146E9 # 2015-08-22T19:16:13
POSITION.LOCAL.UT1-UTC=0.2836061 # 2015-08-22T19:16:13
POSITION.LOCAL.TAI-UTC=36.0 # 2015-08-22T19:16:13
POSITION.LOCAL.LATITUDE=47.70353 # 2015-08-22T19:16:13
POSITION.LOCAL.LONGITUDE=12.01247 # 2015-08-22T19:16:13
